activity_name,region,neighborhood,lifestyle,cost_mad,duration_hrs,type,difficulty,rating,time_of_day,seasonal_availability,latitude,longitude,description,id
Authentic Traditional Dinner Show Experience in Marrakesh,Marrakesh,Medina,food_lover,392,3.5,food,easy,4.5,afternoon,year_round,31.586357,-7.953942,Experience the authentic flavors and culture of Marrakesh with this traditional dinner show.,1
Exclusive Cultural Monument Tour in Agadir,Agadir,Talborjt,explorer,190,1.3,culture,easy,4.0,afternoon,year_round,30.420872,-9.629857,Explore the hidden gems of Talborjt with this guided cultural monument tour.,2
Port Spa Treatment,Essaouira,Port,comfort_seeker,451,2.2,relaxation,easy,4.5,morning,spring_fall,31.479464,-9.772718,Explore the hidden gems of Port with this guided spa treatment.,3
Traditional Fine Dining Experience - Safi,Safi,Port Area,food_lover,733,2.5,food,easy,4.0,evening,year_round,32.271369,-9.246044,Experience the authentic flavors and culture of Safi with this fine dining experience.,4
Authentic Mountain Excursion Experience in Marrakesh,Marrakesh,Hivernage,explorer,366,7.4,nature,hard,3.5,afternoon,year_round,31.608547,-8.003008,Explore the hidden gems of Hivernage with this guided mountain excursion.,5
Exclusive Historic Site Exploration in Agadir,Agadir,Talborjt,explorer,158,3.2,culture,moderate,3.0,afternoon,year_round,30.422163,-9.608881,Discover the best of Agadir during this unforgettable historic site exploration.,6
Essaouira's Best Traditional Hammam,Essaouira,Port,comfort_seeker,462,1.4,relaxation,easy,4.0,morning,winter_only,31.470408,-9.803107,A must-do traditional hammam for visitors to Essaouira.,7
"Beach Lounging in Chaâba, Safi",Safi,Chaâba,comfort_seeker,139,2.7,nature,easy,3.5,afternoon,summer_only,32.25795,-9.263081,Immerse yourself in the local Chaâba area with this nature experience.,8
Marrakesh's Best Street Food Tour,Marrakesh,Medina,food_lover,290,2.3,food,easy,3.5,evening,year_round,31.670714,-7.958021,Experience the authentic flavors and culture of Marrakesh with this street food tour.,9
Talborjt Traditional Dinner Show,Agadir,Talborjt,food_lover,371,4.0,food,easy,3.5,afternoon,year_round,30.459122,-9.561618,A must-do traditional dinner show for visitors to Agadir.,10
Port Sunset Yacht Cruise,Essaouira,Port,comfort_seeker,702,2.0,nature,easy,4.0,morning,year_round,31.528696,-9.797837,A must-do sunset yacht cruise for visitors to Essaouira.,11
"Resort Day Pass in Nouvelle Ville, Safi",Safi,Nouvelle Ville,comfort_seeker,454,5.5,relaxation,easy,4.0,morning,year_round,32.29761,-9.225732,A must-do resort day pass for visitors to Safi.,12
Marrakesh's Best Food Market Exploration,Marrakesh,Medina,food_lover,155,1.6,food,easy,3.5,morning,year_round,31.627981,-7.984712,Immerse yourself in the local Medina area with this food experience.,13
Unforgettable Beach Lounging in Agadir,Agadir,Marina Bay,comfort_seeker,104,4.2,nature,easy,5.0,morning,year_round,30.438633,-9.559336,Immerse yourself in the local Marina Bay area with this nature experience.,14
Cultural Monument Tour Adventure - Borj,Essaouira,Borj,explorer,135,1.4,culture,easy,4.0,afternoon,year_round,31.536656,-9.75995,A must-do cultural monument tour for visitors to Essaouira.,15
Authentic Fine Dining Experience Experience in Safi,Safi,Nouvelle Ville,food_lover,723,2.9,food,easy,4.0,morning,year_round,32.270108,-9.213284,A must-do fine dining experience for visitors to Safi.,16
Authentic Food Market Exploration Experience in Marrakesh,Marrakesh,Gueliz,food_lover,134,1.5,food,easy,4.5,evening,year_round,31.637695,-7.986435,Discover the best of Marrakesh during this unforgettable food market exploration.,17
Traditional Hammam Adventure - Founty,Agadir,Founty,comfort_seeker,326,1.3,relaxation,easy,3.5,evening,year_round,30.439755,-9.556595,Discover the best of Agadir during this unforgettable traditional hammam.,18
Borj Cooking Class,Essaouira,Borj,food_lover,433,2.9,food,moderate,5.0,evening,year_round,31.526031,-9.761861,Immerse yourself in the local Borj area with this food experience.,19
Exclusive Traditional Hammam in Safi,Safi,Nouvelle Ville,comfort_seeker,418,1.8,relaxation,easy,4.5,afternoon,spring_fall,32.288154,-9.251326,Experience the authentic flavors and culture of Safi with this traditional hammam.,20
Marrakesh Cultural Monument Tour Discovery,Marrakesh,Mellah,explorer,133,2.0,culture,easy,4.0,afternoon,year_round,31.660925,-8.008218,Discover the best of Marrakesh during this unforgettable cultural monument tour.,21
Authentic Food Market Exploration Experience in Agadir,Agadir,Founty,food_lover,127,1.3,food,easy,4.5,evening,year_round,30.467232,-9.566988,A must-do food market exploration for visitors to Agadir.,22
Mountain Excursion Adventure - Beach,Essaouira,Beach,explorer,414,5.7,nature,hard,4.5,morning,winter_only,31.502871,-9.794682,Experience the authentic flavors and culture of Essaouira with this mountain excursion.,23
Safi Traditional Dinner Show Discovery,Safi,Nouvelle Ville,food_lover,456,3.2,food,easy,4.0,evening,summer_only,32.262936,-9.219624,A must-do traditional dinner show for visitors to Safi.,24
Authentic Traditional Hammam Experience in Marrakesh,Marrakesh,Gueliz,comfort_seeker,413,1.1,relaxation,easy,4.0,morning,year_round,31.646765,-7.967585,Discover the best of Marrakesh during this unforgettable traditional hammam.,25
Agadir's Best Beach Lounging,Agadir,Sonaba,comfort_seeker,168,2.0,nature,easy,3.0,morning,year_round,30.412681,-9.599476,Discover the best of Agadir during this unforgettable beach lounging.,26
Traditional Cooking Class - Essaouira,Essaouira,Mellah,food_lover,497,3.5,food,moderate,3.5,evening,year_round,31.541045,-9.771622,Explore the hidden gems of Mellah with this guided cooking class.,27
Safi's Best Fine Dining Experience,Safi,Beach District,food_lover,786,2.8,food,easy,3.5,morning,year_round,32.323787,-9.257584,Immerse yourself in the local Beach District area with this food experience.,28
Exclusive Spa Treatment in Marrakesh,Marrakesh,Medina,comfort_seeker,463,2.0,relaxation,easy,4.5,morning,year_round,31.61774,-7.943603,Immerse yourself in the local Medina area with this relaxation experience.,29
Authentic Cultural Monument Tour Experience in Agadir,Agadir,City Center,explorer,166,2.0,culture,easy,3.5,morning,winter_only,30.442486,-9.641872,Immerse yourself in the local City Center area with this culture experience.,30
Unforgettable Garden Tour & Tea in Essaouira,Essaouira,Port,comfort_seeker,389,2.9,relaxation,easy,4.0,evening,year_round,31.54216,-9.752674,Explore the hidden gems of Port with this guided garden tour & tea.,31
Unforgettable Garden Tour & Tea in Safi,Safi,Chaâba,comfort_seeker,271,2.6,relaxation,easy,3.5,morning,year_round,32.285194,-9.243596,Experience the authentic flavors and culture of Safi with this garden tour & tea.,32
Street Food Tour Adventure - Palmeraie,Marrakesh,Palmeraie,food_lover,297,2.2,food,easy,5.0,morning,year_round,31.652119,-7.94261,Immerse yourself in the local Palmeraie area with this food experience.,33
Agadir's Best Guided City Walk,Agadir,City Center,explorer,281,3.4,culture,moderate,3.0,afternoon,spring_fall,30.452331,-9.637497,Experience the authentic flavors and culture of Agadir with this guided city walk.,34
Mellah Street Food Tour,Essaouira,Mellah,food_lover,298,2.2,food,easy,4.5,morning,year_round,31.490979,-9.799547,A must-do street food tour for visitors to Essaouira.,35
Authentic Local Café Crawl Experience in Safi,Safi,Chaâba,food_lover,157,2.2,food,easy,4.0,afternoon,spring_fall,32.33313,-9.216391,Immerse yourself in the local Chaâba area with this food experience.,36
Marrakesh Artisan Workshop Visit Discovery,Marrakesh,Mellah,explorer,232,1.6,culture,easy,3.0,morning,year_round,31.653425,-7.955284,Discover the best of Marrakesh during this unforgettable artisan workshop visit.,37
Agadir Local Café Crawl Discovery,Agadir,Talborjt,food_lover,161,2.0,food,easy,3.5,evening,spring_fall,30.405778,-9.638733,Explore the hidden gems of Talborjt with this guided local café crawl.,38
"Garden Tour & Tea in Medina, Essaouira",Essaouira,Medina,comfort_seeker,324,2.7,relaxation,easy,4.5,morning,year_round,31.475897,-9.775923,Immerse yourself in the local Medina area with this relaxation experience.,39
Traditional Local Café Crawl - Safi,Safi,Chaâba,food_lover,174,1.7,food,easy,4.5,afternoon,year_round,32.307296,-9.197709,A must-do local café crawl for visitors to Safi.,40
Traditional Historic Site Exploration - Marrakesh,Marrakesh,Hivernage,explorer,219,3.2,culture,moderate,4.5,morning,summer_only,31.589794,-7.986391,Discover the best of Marrakesh during this unforgettable historic site exploration.,41
Traditional Museum Visit - Agadir,Agadir,Sonaba,explorer,285,2.3,culture,easy,3.5,morning,year_round,30.453832,-9.611855,A must-do museum visit for visitors to Agadir.,42
Traditional Guided City Walk - Essaouira,Essaouira,Medina,explorer,323,2.2,culture,moderate,4.5,morning,year_round,31.477304,-9.785927,Immerse yourself in the local Medina area with this culture experience.,43
Resort Day Pass Adventure - Beach District,Safi,Beach District,comfort_seeker,586,6.9,relaxation,easy,3.5,evening,year_round,32.321312,-9.276689,Explore the hidden gems of Beach District with this guided resort day pass.,44
Palmeraie Museum Visit,Marrakesh,Palmeraie,explorer,280,1.7,culture,easy,4.5,afternoon,year_round,31.633541,-7.991837,Experience the authentic flavors and culture of Marrakesh with this museum visit.,45
Exclusive Garden Tour & Tea in Agadir,Agadir,Talborjt,comfort_seeker,320,1.9,relaxation,easy,4.0,morning,year_round,30.38574,-9.601377,Discover the best of Agadir during this unforgettable garden tour & tea.,46
"Sunset Yacht Cruise in Medina, Essaouira",Essaouira,Medina,comfort_seeker,883,2.1,nature,easy,4.0,morning,year_round,31.502335,-9.732375,A must-do sunset yacht cruise for visitors to Essaouira.,47
"Cooking Class in Medina, Safi",Safi,Medina,food_lover,564,3.9,food,moderate,5.0,evening,year_round,32.334734,-9.276058,A must-do cooking class for visitors to Safi.,48
Exclusive Historic Site Exploration in Marrakesh,Marrakesh,Gueliz,explorer,231,3.5,culture,moderate,5.0,morning,year_round,31.598795,-7.999149,Experience the authentic flavors and culture of Marrakesh with this historic site exploration.,49
Sonaba Fine Dining Experience,Agadir,Sonaba,food_lover,526,2.7,food,easy,4.5,morning,spring_fall,30.453049,-9.579827,A must-do fine dining experience for visitors to Agadir.,50
Traditional Fine Dining Experience - Essaouira,Essaouira,Medina,food_lover,700,2.8,food,easy,4.0,morning,year_round,31.544211,-9.730203,A must-do fine dining experience for visitors to Essaouira.,51
Traditional Museum Visit - Safi,Safi,Nouvelle Ville,explorer,114,2.8,culture,easy,4.5,morning,year_round,32.301149,-9.27431,Immerse yourself in the local Nouvelle Ville area with this culture experience.,52
Authentic Sunset Yacht Cruise Experience in Marrakesh,Marrakesh,Gueliz,comfort_seeker,529,2.3,nature,easy,4.0,afternoon,year_round,31.597551,-7.995805,Explore the hidden gems of Gueliz with this guided sunset yacht cruise.,53
Traditional Cultural Monument Tour - Agadir,Agadir,City Center,explorer,177,1.3,culture,easy,5.0,afternoon,year_round,30.385082,-9.581282,Explore the hidden gems of City Center with this guided cultural monument tour.,54
Mountain Excursion Adventure - Medina,Essaouira,Medina,explorer,555,5.5,nature,hard,3.0,afternoon,year_round,31.530164,-9.731677,A must-do mountain excursion for visitors to Essaouira.,55
"Sunset Yacht Cruise in Port Area, Safi",Safi,Port Area,comfort_seeker,841,2.9,nature,easy,4.0,morning,year_round,32.340432,-9.2315,Discover the best of Safi during this unforgettable sunset yacht cruise.,56
Mellah Fine Dining Experience,Marrakesh,Mellah,food_lover,747,2.5,food,easy,3.5,evening,year_round,31.648417,-7.978601,A must-do fine dining experience for visitors to Marrakesh.,57
Unforgettable Beach Lounging in Agadir,Agadir,Talborjt,comfort_seeker,186,3.7,nature,easy,4.5,afternoon,year_round,30.465133,-9.559455,Immerse yourself in the local Talborjt area with this nature experience.,58
Authentic Artisan Workshop Visit Experience in Essaouira,Essaouira,Port,explorer,309,1.9,culture,easy,3.5,morning,year_round,31.552862,-9.730546,Immerse yourself in the local Port area with this culture experience.,59
Exclusive Spa Treatment in Safi,Safi,Chaâba,comfort_seeker,774,2.4,relaxation,easy,5.0,evening,year_round,32.28505,-9.237856,A must-do spa treatment for visitors to Safi.,60
Fine Dining Experience Adventure - Mellah,Marrakesh,Mellah,food_lover,763,2.4,food,easy,3.5,afternoon,year_round,31.632925,-7.959798,Explore the hidden gems of Mellah with this guided fine dining experience.,61
Exclusive Cultural Monument Tour in Agadir,Agadir,Sonaba,explorer,161,1.1,culture,easy,5.0,afternoon,winter_only,30.463729,-9.610784,Discover the best of Agadir during this unforgettable cultural monument tour.,62
Authentic Sunset Yacht Cruise Experience in Essaouira,Essaouira,Port,comfort_seeker,804,2.7,nature,easy,4.5,afternoon,year_round,31.493248,-9.790055,A must-do sunset yacht cruise for visitors to Essaouira.,63
Safi's Best Cultural Monument Tour,Safi,Medina,explorer,168,1.1,culture,easy,5.0,morning,year_round,32.271678,-9.242725,Discover the best of Safi during this unforgettable cultural monument tour.,64
Marrakesh Garden Tour & Tea Discovery,Marrakesh,Mellah,comfort_seeker,228,2.7,relaxation,easy,4.0,evening,summer_only,31.616297,-7.99444,Immerse yourself in the local Mellah area with this relaxation experience.,65
Authentic Sunset Yacht Cruise Experience in Agadir,Agadir,Talborjt,comfort_seeker,854,2.5,nature,easy,3.0,morning,year_round,30.448815,-9.611785,A must-do sunset yacht cruise for visitors to Agadir.,66
Authentic Traditional Dinner Show Experience in Essaouira,Essaouira,Beach,food_lover,544,3.8,food,easy,4.5,morning,year_round,31.473959,-9.738604,Experience the authentic flavors and culture of Essaouira with this traditional dinner show.,67
Nouvelle Ville Guided City Walk,Safi,Nouvelle Ville,explorer,269,2.7,culture,moderate,4.5,morning,year_round,32.285863,-9.241817,A must-do guided city walk for visitors to Safi.,68
Marrakesh Artisan Workshop Visit Discovery,Marrakesh,Mellah,explorer,386,1.5,culture,easy,4.5,morning,summer_only,31.606679,-7.970739,Discover the best of Marrakesh during this unforgettable artisan workshop visit.,69
Founty Beach Lounging,Agadir,Founty,comfort_seeker,110,4.9,nature,easy,5.0,morning,year_round,30.44376,-9.619348,Explore the hidden gems of Founty with this guided beach lounging.,70
Essaouira's Best Artisan Workshop Visit,Essaouira,Medina,explorer,238,2.0,culture,easy,4.5,afternoon,year_round,31.508907,-9.795877,A must-do artisan workshop visit for visitors to Essaouira.,71
Exclusive Traditional Dinner Show in Safi,Safi,Beach District,food_lover,410,4.0,food,easy,4.0,afternoon,year_round,32.322321,-9.194898,Explore the hidden gems of Beach District with this guided traditional dinner show.,72
"Fine Dining Experience in Hivernage, Marrakesh",Marrakesh,Hivernage,food_lover,572,2.8,food,easy,4.5,morning,year_round,31.645712,-8.008128,Experience the authentic flavors and culture of Marrakesh with this fine dining experience.,73
Exclusive Cooking Class in Agadir,Agadir,Sonaba,food_lover,467,4.0,food,moderate,3.5,evening,year_round,30.403708,-9.599906,Immerse yourself in the local Sonaba area with this food experience.,74
Unforgettable Food Market Exploration in Essaouira,Essaouira,Borj,food_lover,167,1.2,food,easy,4.5,afternoon,year_round,31.518262,-9.77422,A must-do food market exploration for visitors to Essaouira.,75
Unforgettable Food Market Exploration in Safi,Safi,Beach District,food_lover,130,1.8,food,easy,4.5,morning,year_round,32.27654,-9.205881,Experience the authentic flavors and culture of Safi with this food market exploration.,76
Traditional Beach Lounging - Marrakesh,Marrakesh,Mellah,comfort_seeker,184,2.4,nature,easy,4.0,afternoon,year_round,31.629579,-7.970767,Explore the hidden gems of Mellah with this guided beach lounging.,77
Historic Site Exploration Adventure - Sonaba,Agadir,Sonaba,explorer,163,2.2,culture,moderate,3.0,morning,winter_only,30.427455,-9.622275,Discover the best of Agadir during this unforgettable historic site exploration.,78
"Resort Day Pass in Beach, Essaouira",Essaouira,Beach,comfort_seeker,558,4.4,relaxation,easy,4.0,morning,year_round,31.50551,-9.802673,Discover the best of Essaouira during this unforgettable resort day pass.,79
Port Area Cooking Class,Safi,Port Area,food_lover,486,3.2,food,moderate,4.5,morning,year_round,32.271327,-9.207258,Immerse yourself in the local Port Area area with this food experience.,80
Hivernage Resort Day Pass,Marrakesh,Hivernage,comfort_seeker,661,7.6,relaxation,easy,4.0,morning,summer_only,31.616156,-7.983061,Explore the hidden gems of Hivernage with this guided resort day pass.,81
Authentic Spa Treatment Experience in Agadir,Agadir,Sonaba,comfort_seeker,443,2.9,relaxation,easy,4.0,evening,year_round,30.423548,-9.556435,Immerse yourself in the local Sonaba area with this relaxation experience.,82
Traditional Traditional Dinner Show - Essaouira,Essaouira,Mellah,food_lover,409,3.5,food,easy,5.0,afternoon,year_round,31.480478,-9.78836,Experience the authentic flavors and culture of Essaouira with this traditional dinner show.,83
Authentic Traditional Hammam Experience in Safi,Safi,Port Area,comfort_seeker,473,2.0,relaxation,easy,4.0,afternoon,spring_fall,32.279325,-9.240667,Explore the hidden gems of Port Area with this guided traditional hammam.,84
Traditional Garden Tour & Tea - Marrakesh,Marrakesh,Mellah,comfort_seeker,335,2.0,relaxation,easy,4.0,afternoon,summer_only,31.668115,-7.995661,Experience the authentic flavors and culture of Marrakesh with this garden tour & tea.,85
Museum Visit Adventure - Marina Bay,Agadir,Marina Bay,explorer,149,3.0,culture,easy,3.5,morning,year_round,30.404815,-9.562544,Explore the hidden gems of Marina Bay with this guided museum visit.,86
Essaouira's Best Cooking Class,Essaouira,Mellah,food_lover,644,4.0,food,moderate,3.5,afternoon,year_round,31.533708,-9.741441,Discover the best of Essaouira during this unforgettable cooking class.,87
Historic Site Exploration Adventure - Beach District,Safi,Beach District,explorer,358,3.4,culture,moderate,3.5,afternoon,summer_only,32.290888,-9.274521,A must-do historic site exploration for visitors to Safi.,88
Authentic Artisan Workshop Visit Experience in Marrakesh,Marrakesh,Hivernage,explorer,412,2.9,culture,easy,3.5,afternoon,year_round,31.611257,-7.941608,Experience the authentic flavors and culture of Marrakesh with this artisan workshop visit.,89
Authentic Sunset Yacht Cruise Experience in Agadir,Agadir,Marina Bay,comfort_seeker,762,2.1,nature,easy,4.5,afternoon,year_round,30.397011,-9.562847,Immerse yourself in the local Marina Bay area with this nature experience.,90
Essaouira's Best Cooking Class,Essaouira,Port,food_lover,547,2.7,food,moderate,4.0,afternoon,spring_fall,31.537435,-9.715301,Explore the hidden gems of Port with this guided cooking class.,91
Exclusive Museum Visit in Safi,Safi,Nouvelle Ville,explorer,282,2.8,culture,easy,3.5,afternoon,summer_only,32.264224,-9.227194,Experience the authentic flavors and culture of Safi with this museum visit.,92
Sunset Yacht Cruise Adventure - Mellah,Marrakesh,Mellah,comfort_seeker,821,2.6,nature,easy,3.5,morning,year_round,31.610733,-7.97763,Experience the authentic flavors and culture of Marrakesh with this sunset yacht cruise.,93
"Mountain Excursion in Founty, Agadir",Agadir,Founty,explorer,534,4.7,nature,hard,4.0,afternoon,spring_fall,30.411162,-9.642373,Immerse yourself in the local Founty area with this nature experience.,94
Medina Cultural Monument Tour,Essaouira,Medina,explorer,159,1.1,culture,easy,4.5,afternoon,year_round,31.497654,-9.766885,Experience the authentic flavors and culture of Essaouira with this cultural monument tour.,95
Traditional Hammam Adventure - Nouvelle Ville,Safi,Nouvelle Ville,comfort_seeker,399,1.9,relaxation,easy,4.0,afternoon,year_round,32.343319,-9.209852,A must-do traditional hammam for visitors to Safi.,96
"Guided City Walk in Palmeraie, Marrakesh",Marrakesh,Palmeraie,explorer,343,2.9,culture,moderate,3.0,afternoon,summer_only,31.616548,-8.009484,A must-do guided city walk for visitors to Marrakesh.,97
Agadir's Best Mountain Excursion,Agadir,Talborjt,explorer,698,4.8,nature,hard,4.0,morning,spring_fall,30.405323,-9.602648,Experience the authentic flavors and culture of Agadir with this mountain excursion.,98
"Cultural Monument Tour in Mellah, Essaouira",Essaouira,Mellah,explorer,183,1.8,culture,easy,3.0,afternoon,year_round,31.506054,-9.721862,Discover the best of Essaouira during this unforgettable cultural monument tour.,99
