activity_name,region,neighborhood,lifestyle,cost_mad,duration_hrs,type,difficulty,rating,time_of_day,seasonal_availability,latitude,longitude,description,id
Traditional Mountain Excursion - Safi,Safi,Chaâba,explorer,674,7.3,nature,hard,4.5,afternoon,year_round,32.294602,-9.221866,Experience the authentic flavors and culture of Safi with this mountain excursion.,100
"Mountain Excursion in Palmeraie, Marrakesh",Marrakesh,Palmeraie,explorer,524,7.2,nature,hard,4.0,morning,winter_only,31.596517,-7.972002,Discover the best of Marrakesh during this unforgettable mountain excursion.,101
Founty Food Market Exploration,Agadir,Founty,food_lover,166,1.4,food,easy,4.5,morning,year_round,30.440893,-9.56652,Discover the best of Agadir during this unforgettable food market exploration.,102
Essaouira Sunset Yacht Cruise Discovery,Essaouira,Beach,comfort_seeker,711,2.7,nature,easy,5.0,afternoon,winter_only,31.507482,-9.747104,Immerse yourself in the local Beach area with this nature experience.,103
"Fine Dining Experience in Port Area, Safi",Safi,Port Area,food_lover,720,2.9,food,easy,4.5,afternoon,year_round,32.321579,-9.205787,Explore the hidden gems of Port Area with this guided fine dining experience.,104
Exclusive Street Food Tour in Marrakesh,Marrakesh,Mellah,food_lover,266,2.1,food,easy,3.0,evening,winter_only,31.645737,-7.997411,Discover the best of Marrakesh during this unforgettable street food tour.,105
Agadir Artisan Workshop Visit Discovery,Agadir,Marina Bay,explorer,385,1.6,culture,easy,4.0,morning,year_round,30.391668,-9.624992,Immerse yourself in the local Marina Bay area with this culture experience.,106
Borj Cultural Monument Tour,Essaouira,Borj,explorer,156,2.0,culture,easy,4.0,afternoon,year_round,31.497873,-9.738456,A must-do cultural monument tour for visitors to Essaouira.,107
Safi's Best Artisan Workshop Visit,Safi,Port Area,explorer,206,2.5,culture,easy,4.0,morning,year_round,32.299934,-9.281823,Discover the best of Safi during this unforgettable artisan workshop visit.,108
Exclusive Mountain Excursion in Marrakesh,Marrakesh,Mellah,explorer,382,6.9,nature,hard,5.0,afternoon,year_round,31.58791,-7.93828,Immerse yourself in the local Mellah area with this nature experience.,109
City Center Traditional Dinner Show,Agadir,City Center,food_lover,588,3.3,food,easy,5.0,morning,year_round,30.384339,-9.609908,A must-do traditional dinner show for visitors to Agadir.,110
Essaouira Sunset Yacht Cruise Discovery,Essaouira,Beach,comfort_seeker,796,2.4,nature,easy,3.5,afternoon,year_round,31.537943,-9.782215,Immerse yourself in the local Beach area with this nature experience.,111
Traditional Artisan Workshop Visit - Safi,Safi,Port Area,explorer,319,2.9,culture,easy,4.0,morning,summer_only,32.29094,-9.226295,Discover the best of Safi during this unforgettable artisan workshop visit.,112
Traditional Guided City Walk - Marrakesh,Marrakesh,Medina,explorer,307,3.2,culture,moderate,4.5,morning,spring_fall,31.607465,-8.015416,Immerse yourself in the local Medina area with this culture experience.,113
Marina Bay Guided City Walk,Agadir,Marina Bay,explorer,257,3.3,culture,moderate,4.0,morning,year_round,30.436553,-9.619424,Explore the hidden gems of Marina Bay with this guided guided city walk.,114
Guided City Walk Adventure - Port,Essaouira,Port,explorer,350,2.2,culture,moderate,3.0,afternoon,year_round,31.519511,-9.731711,Explore the hidden gems of Port with this guided guided city walk.,115
Beach Lounging Adventure - Medina,Safi,Medina,comfort_seeker,186,2.8,nature,easy,4.0,afternoon,year_round,32.283971,-9.198016,Explore the hidden gems of Medina with this guided beach lounging.,116
Traditional Historic Site Exploration - Marrakesh,Marrakesh,Gueliz,explorer,175,3.4,culture,moderate,4.0,morning,year_round,31.586199,-8.002203,A must-do historic site exploration for visitors to Marrakesh.,117
"Cultural Monument Tour in Marina Bay, Agadir",Agadir,Marina Bay,explorer,217,1.3,culture,easy,5.0,afternoon,spring_fall,30.441047,-9.604162,Explore the hidden gems of Marina Bay with this guided cultural monument tour.,118
Essaouira's Best Street Food Tour,Essaouira,Medina,food_lover,185,2.2,food,easy,4.5,morning,spring_fall,31.48549,-9.757202,Discover the best of Essaouira during this unforgettable street food tour.,119
Safi's Best Museum Visit,Safi,Port Area,explorer,255,1.5,culture,easy,4.0,morning,year_round,32.312681,-9.236333,Explore the hidden gems of Port Area with this guided museum visit.,120
Marrakesh's Best Resort Day Pass,Marrakesh,Hivernage,comfort_seeker,542,5.5,relaxation,easy,3.0,afternoon,year_round,31.653262,-7.989748,A must-do resort day pass for visitors to Marrakesh.,121
Exclusive Resort Day Pass in Agadir,Agadir,Sonaba,comfort_seeker,557,7.2,relaxation,easy,3.5,morning,year_round,30.382931,-9.616938,Discover the best of Agadir during this unforgettable resort day pass.,122
"Fine Dining Experience in Borj, Essaouira",Essaouira,Borj,food_lover,788,2.5,food,easy,3.5,afternoon,year_round,31.510042,-9.775507,Experience the authentic flavors and culture of Essaouira with this fine dining experience.,123
Traditional Spa Treatment - Safi,Safi,Chaâba,comfort_seeker,434,2.5,relaxation,easy,4.5,afternoon,year_round,32.30981,-9.255856,Discover the best of Safi during this unforgettable spa treatment.,124
Marrakesh's Best Fine Dining Experience,Marrakesh,Hivernage,food_lover,771,2.6,food,easy,3.5,afternoon,year_round,31.639704,-7.969742,Discover the best of Marrakesh during this unforgettable fine dining experience.,125
Exclusive Beach Lounging in Agadir,Agadir,Marina Bay,comfort_seeker,103,2.4,nature,easy,3.5,afternoon,winter_only,30.441524,-9.581714,Experience the authentic flavors and culture of Agadir with this beach lounging.,126
Medina Fine Dining Experience,Essaouira,Medina,food_lover,522,2.5,food,easy,4.5,evening,year_round,31.545902,-9.725906,Experience the authentic flavors and culture of Essaouira with this fine dining experience.,127
Safi's Best Guided City Walk,Safi,Beach District,explorer,289,2.6,culture,moderate,4.5,morning,spring_fall,32.325562,-9.227167,Discover the best of Safi during this unforgettable guided city walk.,128
Artisan Workshop Visit Adventure - Hivernage,Marrakesh,Hivernage,explorer,224,2.5,culture,easy,4.5,morning,year_round,31.62321,-7.961876,A must-do artisan workshop visit for visitors to Marrakesh.,129
Exclusive Cooking Class in Agadir,Agadir,Marina Bay,food_lover,595,3.1,food,moderate,3.5,evening,year_round,30.42728,-9.584935,Immerse yourself in the local Marina Bay area with this food experience.,130
Fine Dining Experience Adventure - Beach,Essaouira,Beach,food_lover,543,2.0,food,easy,4.0,afternoon,year_round,31.50328,-9.755191,Explore the hidden gems of Beach with this guided fine dining experience.,131
Safi Traditional Hammam Discovery,Safi,Chaâba,comfort_seeker,348,1.4,relaxation,easy,3.5,afternoon,year_round,32.316477,-9.24575,Explore the hidden gems of Chaâba with this guided traditional hammam.,132
"Sunset Yacht Cruise in Medina, Marrakesh",Marrakesh,Medina,comfort_seeker,753,2.0,nature,easy,3.5,morning,year_round,31.63359,-7.967029,A must-do sunset yacht cruise for visitors to Marrakesh.,133
Agadir Food Market Exploration Discovery,Agadir,Marina Bay,food_lover,133,1.1,food,easy,3.5,afternoon,year_round,30.43665,-9.591652,A must-do food market exploration for visitors to Agadir.,134
Essaouira Food Market Exploration Discovery,Essaouira,Mellah,food_lover,152,1.1,food,easy,4.5,afternoon,year_round,31.471184,-9.778867,Explore the hidden gems of Mellah with this guided food market exploration.,135
Authentic Historic Site Exploration Experience in Safi,Safi,Chaâba,explorer,199,2.7,culture,moderate,4.0,morning,summer_only,32.279121,-9.211094,Experience the authentic flavors and culture of Safi with this historic site exploration.,136
Authentic Spa Treatment Experience in Marrakesh,Marrakesh,Hivernage,comfort_seeker,447,1.7,relaxation,easy,5.0,afternoon,year_round,31.662999,-8.014546,A must-do spa treatment for visitors to Marrakesh.,137
Unforgettable Artisan Workshop Visit in Agadir,Agadir,Sonaba,explorer,428,2.4,culture,easy,3.5,afternoon,year_round,30.466632,-9.608024,Explore the hidden gems of Sonaba with this guided artisan workshop visit.,138
Unforgettable Garden Tour & Tea in Essaouira,Essaouira,Borj,comfort_seeker,227,1.9,relaxation,easy,4.0,evening,year_round,31.535046,-9.791808,A must-do garden tour & tea for visitors to Essaouira.,139
Authentic Fine Dining Experience Experience in Safi,Safi,Port Area,food_lover,731,2.4,food,easy,3.5,evening,year_round,32.31823,-9.228237,Immerse yourself in the local Port Area area with this food experience.,140
Museum Visit Adventure - Gueliz,Marrakesh,Gueliz,explorer,148,1.8,culture,easy,4.5,afternoon,spring_fall,31.673051,-7.992763,Discover the best of Marrakesh during this unforgettable museum visit.,141
Sunset Yacht Cruise Adventure - Sonaba,Agadir,Sonaba,comfort_seeker,889,2.5,nature,easy,3.0,afternoon,spring_fall,30.41166,-9.640933,Immerse yourself in the local Sonaba area with this nature experience.,142
Cultural Monument Tour Adventure - Borj,Essaouira,Borj,explorer,176,1.5,culture,easy,3.5,afternoon,winter_only,31.550757,-9.727203,Immerse yourself in the local Borj area with this culture experience.,143
Exclusive Beach Lounging in Safi,Safi,Chaâba,comfort_seeker,173,4.1,nature,easy,3.0,morning,year_round,32.264802,-9.221889,A must-do beach lounging for visitors to Safi.,144
Gueliz Traditional Dinner Show,Marrakesh,Gueliz,food_lover,375,3.8,food,easy,3.0,evening,year_round,31.647791,-8.009205,Experience the authentic flavors and culture of Marrakesh with this traditional dinner show.,145
Founty Cooking Class,Agadir,Founty,food_lover,473,3.3,food,moderate,4.5,evening,year_round,30.415979,-9.612797,Experience the authentic flavors and culture of Agadir with this cooking class.,146
Authentic Artisan Workshop Visit Experience in Essaouira,Essaouira,Mellah,explorer,367,2.2,culture,easy,4.5,morning,year_round,31.528925,-9.75196,Immerse yourself in the local Mellah area with this culture experience.,147
Safi's Best Artisan Workshop Visit,Safi,Nouvelle Ville,explorer,402,2.3,culture,easy,3.5,afternoon,year_round,32.322583,-9.240154,Explore the hidden gems of Nouvelle Ville with this guided artisan workshop visit.,148
Marrakesh's Best Traditional Dinner Show,Marrakesh,Hivernage,food_lover,453,3.7,food,easy,3.0,afternoon,summer_only,31.656215,-7.971379,Explore the hidden gems of Hivernage with this guided traditional dinner show.,149
Agadir Local Café Crawl Discovery,Agadir,Founty,food_lover,100,1.6,food,easy,4.0,morning,year_round,30.423443,-9.639555,Experience the authentic flavors and culture of Agadir with this local café crawl.,150
Unforgettable Food Market Exploration in Essaouira,Essaouira,Mellah,food_lover,198,1.8,food,easy,4.5,evening,summer_only,31.47847,-9.774541,Immerse yourself in the local Mellah area with this food experience.,151
Authentic Cultural Monument Tour Experience in Safi,Safi,Chaâba,explorer,118,2.0,culture,easy,4.0,afternoon,winter_only,32.337703,-9.269098,Experience the authentic flavors and culture of Safi with this cultural monument tour.,152
Marrakesh Spa Treatment Discovery,Marrakesh,Gueliz,comfort_seeker,665,1.8,relaxation,easy,4.0,morning,year_round,31.602179,-7.970125,A must-do spa treatment for visitors to Marrakesh.,153
Traditional Sunset Yacht Cruise - Agadir,Agadir,Talborjt,comfort_seeker,688,2.6,nature,easy,3.0,morning,year_round,30.436883,-9.572672,Discover the best of Agadir during this unforgettable sunset yacht cruise.,154
Medina Cooking Class,Essaouira,Medina,food_lover,477,3.3,food,moderate,4.0,morning,year_round,31.495138,-9.792476,Immerse yourself in the local Medina area with this food experience.,155
Safi Resort Day Pass Discovery,Safi,Beach District,comfort_seeker,436,5.5,relaxation,easy,4.0,afternoon,year_round,32.342521,-9.199186,Immerse yourself in the local Beach District area with this relaxation experience.,156
"Mountain Excursion in Mellah, Marrakesh",Marrakesh,Mellah,explorer,525,6.5,nature,hard,3.5,morning,summer_only,31.589029,-7.937029,Experience the authentic flavors and culture of Marrakesh with this mountain excursion.,157
Exclusive Artisan Workshop Visit in Agadir,Agadir,Founty,explorer,300,1.5,culture,easy,3.0,morning,year_round,30.43738,-9.572581,Discover the best of Agadir during this unforgettable artisan workshop visit.,158
"Spa Treatment in Medina, Essaouira",Essaouira,Medina,comfort_seeker,465,1.8,relaxation,easy,3.5,afternoon,year_round,31.53253,-9.737359,Explore the hidden gems of Medina with this guided spa treatment.,159
Authentic Museum Visit Experience in Safi,Safi,Chaâba,explorer,285,2.5,culture,easy,5.0,morning,year_round,32.290199,-9.261581,Experience the authentic flavors and culture of Safi with this museum visit.,160
Authentic Local Café Crawl Experience in Marrakesh,Marrakesh,Mellah,food_lover,220,2.4,food,easy,3.0,evening,summer_only,31.641326,-7.969713,Explore the hidden gems of Mellah with this guided local café crawl.,161
Unforgettable Local Café Crawl in Agadir,Agadir,Marina Bay,food_lover,116,1.9,food,easy,3.5,morning,summer_only,30.420615,-9.604187,Explore the hidden gems of Marina Bay with this guided local café crawl.,162
Essaouira Artisan Workshop Visit Discovery,Essaouira,Mellah,explorer,222,2.6,culture,easy,4.0,morning,summer_only,31.473676,-9.740057,A must-do artisan workshop visit for visitors to Essaouira.,163
Unforgettable Cooking Class in Safi,Safi,Beach District,food_lover,435,3.5,food,moderate,4.5,evening,winter_only,32.276839,-9.267247,Immerse yourself in the local Beach District area with this food experience.,164
Authentic Street Food Tour Experience in Marrakesh,Marrakesh,Medina,food_lover,233,2.5,food,easy,4.0,afternoon,year_round,31.62383,-7.967313,Explore the hidden gems of Medina with this guided street food tour.,165
Agadir Artisan Workshop Visit Discovery,Agadir,Sonaba,explorer,208,2.4,culture,easy,4.0,afternoon,year_round,30.40969,-9.554272,Immerse yourself in the local Sonaba area with this culture experience.,166
Traditional Hammam Adventure - Borj,Essaouira,Borj,comfort_seeker,599,1.3,relaxation,easy,5.0,morning,winter_only,31.553368,-9.774183,Explore the hidden gems of Borj with this guided traditional hammam.,167
Beach District Traditional Hammam,Safi,Beach District,comfort_seeker,388,1.1,relaxation,easy,3.5,afternoon,year_round,32.297183,-9.259741,Explore the hidden gems of Beach District with this guided traditional hammam.,168
Marrakesh Resort Day Pass Discovery,Marrakesh,Mellah,comfort_seeker,604,6.4,relaxation,easy,3.5,morning,spring_fall,31.63951,-7.948924,Discover the best of Marrakesh during this unforgettable resort day pass.,169
Exclusive Traditional Dinner Show in Agadir,Agadir,Marina Bay,food_lover,538,3.6,food,easy,4.0,evening,year_round,30.43048,-9.633508,Experience the authentic flavors and culture of Agadir with this traditional dinner show.,170
Guided City Walk Adventure - Borj,Essaouira,Borj,explorer,335,2.3,culture,moderate,4.5,morning,year_round,31.521427,-9.760712,Explore the hidden gems of Borj with this guided guided city walk.,171
Safi Cooking Class Discovery,Safi,Port Area,food_lover,561,3.2,food,moderate,3.5,afternoon,year_round,32.306907,-9.228375,A must-do cooking class for visitors to Safi.,172
Traditional Museum Visit - Marrakesh,Marrakesh,Gueliz,explorer,160,1.9,culture,easy,4.0,afternoon,year_round,31.587285,-8.004157,Immerse yourself in the local Gueliz area with this culture experience.,173
Authentic Artisan Workshop Visit Experience in Agadir,Agadir,Marina Bay,explorer,406,2.2,culture,easy,3.0,afternoon,winter_only,30.409256,-9.590241,Experience the authentic flavors and culture of Agadir with this artisan workshop visit.,174
Unforgettable Fine Dining Experience in Essaouira,Essaouira,Medina,food_lover,709,2.9,food,easy,4.0,morning,year_round,31.532473,-9.737646,Experience the authentic flavors and culture of Essaouira with this fine dining experience.,175
"Cultural Monument Tour in Medina, Safi",Safi,Medina,explorer,243,1.0,culture,easy,4.5,afternoon,summer_only,32.295083,-9.235869,Immerse yourself in the local Medina area with this culture experience.,176
Medina Fine Dining Experience,Marrakesh,Medina,food_lover,503,2.0,food,easy,3.5,morning,year_round,31.640945,-7.9636,Explore the hidden gems of Medina with this guided fine dining experience.,177
Traditional Cultural Monument Tour - Agadir,Agadir,Marina Bay,explorer,121,1.1,culture,easy,4.5,morning,year_round,30.446941,-9.573165,Experience the authentic flavors and culture of Agadir with this cultural monument tour.,178
Traditional Local Café Crawl - Essaouira,Essaouira,Borj,food_lover,198,2.4,food,easy,3.0,morning,year_round,31.526732,-9.77534,Discover the best of Essaouira during this unforgettable local café crawl.,179
Exclusive Traditional Hammam in Safi,Safi,Chaâba,comfort_seeker,590,1.7,relaxation,easy,4.0,morning,year_round,32.255738,-9.1987,Discover the best of Safi during this unforgettable traditional hammam.,180
Medina Sunset Yacht Cruise,Marrakesh,Medina,comfort_seeker,691,2.7,nature,easy,4.0,morning,year_round,31.664873,-8.009997,Discover the best of Marrakesh during this unforgettable sunset yacht cruise.,181
Agadir's Best Garden Tour & Tea,Agadir,Founty,comfort_seeker,297,2.5,relaxation,easy,4.5,evening,year_round,30.429232,-9.553509,Discover the best of Agadir during this unforgettable garden tour & tea.,182
Traditional Artisan Workshop Visit - Essaouira,Essaouira,Port,explorer,410,1.6,culture,easy,4.0,afternoon,year_round,31.472551,-9.75379,A must-do artisan workshop visit for visitors to Essaouira.,183
Safi Fine Dining Experience Discovery,Safi,Port Area,food_lover,614,2.8,food,easy,3.5,evening,year_round,32.264073,-9.195058,Immerse yourself in the local Port Area area with this food experience.,184
Traditional Traditional Hammam - Marrakesh,Marrakesh,Palmeraie,comfort_seeker,515,1.1,relaxation,easy,4.5,evening,winter_only,31.601115,-8.000781,Discover the best of Marrakesh during this unforgettable traditional hammam.,185
Street Food Tour Adventure - City Center,Agadir,City Center,food_lover,204,2.6,food,easy,5.0,evening,year_round,30.423169,-9.641804,Discover the best of Agadir during this unforgettable street food tour.,186
Essaouira's Best Garden Tour & Tea,Essaouira,Medina,comfort_seeker,302,2.4,relaxation,easy,3.0,evening,year_round,31.516621,-9.734984,Immerse yourself in the local Medina area with this relaxation experience.,187
"Sunset Yacht Cruise in Nouvelle Ville, Safi",Safi,Nouvelle Ville,comfort_seeker,714,2.1,nature,easy,3.5,morning,spring_fall,32.33562,-9.26459,A must-do sunset yacht cruise for visitors to Safi.,188
Palmeraie Beach Lounging,Marrakesh,Palmeraie,comfort_seeker,168,3.9,nature,easy,4.0,afternoon,year_round,31.62141,-7.996629,Immerse yourself in the local Palmeraie area with this nature experience.,189
Agadir Fine Dining Experience Discovery,Agadir,City Center,food_lover,703,2.9,food,easy,4.5,evening,year_round,30.425869,-9.596813,Experience the authentic flavors and culture of Agadir with this fine dining experience.,190
Medina Museum Visit,Essaouira,Medina,explorer,158,1.6,culture,easy,3.5,morning,year_round,31.551731,-9.735874,Discover the best of Essaouira during this unforgettable museum visit.,191
Exclusive Guided City Walk in Safi,Safi,Nouvelle Ville,explorer,277,2.4,culture,moderate,3.0,afternoon,year_round,32.285049,-9.195046,A must-do guided city walk for visitors to Safi.,192
Mellah Sunset Yacht Cruise,Marrakesh,Mellah,comfort_seeker,843,2.9,nature,easy,4.0,morning,spring_fall,31.650325,-7.957547,Experience the authentic flavors and culture of Marrakesh with this sunset yacht cruise.,193
Agadir Cultural Monument Tour Discovery,Agadir,City Center,explorer,200,1.2,culture,easy,3.5,afternoon,summer_only,30.398737,-9.640691,Discover the best of Agadir during this unforgettable cultural monument tour.,194
Traditional Beach Lounging - Essaouira,Essaouira,Port,comfort_seeker,193,3.6,nature,easy,4.5,morning,spring_fall,31.546457,-9.721609,A must-do beach lounging for visitors to Essaouira.,195
Exclusive Food Market Exploration in Safi,Safi,Nouvelle Ville,food_lover,157,1.0,food,easy,3.5,evening,year_round,32.328033,-9.248109,Discover the best of Safi during this unforgettable food market exploration.,196
Historic Site Exploration Adventure - Hivernage,Marrakesh,Hivernage,explorer,304,2.5,culture,moderate,4.5,morning,year_round,31.673564,-8.022887,A must-do historic site exploration for visitors to Marrakesh.,197
Exclusive Food Market Exploration in Agadir,Agadir,Talborjt,food_lover,195,1.6,food,easy,4.0,afternoon,year_round,30.443459,-9.571836,A must-do food market exploration for visitors to Agadir.,198
Traditional Fine Dining Experience - Essaouira,Essaouira,Borj,food_lover,710,2.4,food,easy,4.0,afternoon,year_round,31.544049,-9.718329,Experience the authentic flavors and culture of Essaouira with this fine dining experience.,199
